source,target
397,416
397,417
397,418
397,419
397,420
397,421
397,423
397,424
397,426
397,427
397,429
397,430
397,431
397,433
397,434
397,435
397,436
397,437
397,438
397,439
397,440
397,442
397,443
397,444
397,445
397,446
397,447
397,448
397,449
397,450
397,451
397,452
397,453
397,455
397,456
397,458
397,459
397,461
397,463
397,464
397,465
397,466
397,467
397,468
397,469
397,470
397,471
397,15604
397,24240
398,399
398,400
398,401
398,402
398,403
398,404
398,405
398,406
398,408
398,409
398,411
398,412
398,413
398,414
398,415
398,416
398,418
398,419
398,420
398,421
398,422
398,423
398,424
398,425
398,427
398,429
398,431
398,432
398,433
398,434
398,435
398,436
398,437
398,438
398,439
398,440
398,441
398,442
398,443
398,444
398,445
398,446
398,447
398,448
398,449
398,451
398,452
398,453
398,454
398,455
398,456
398,457
398,458
398,459
398,460
398,461
398,462
398,463
398,464
398,465
398,466
398,467
398,468
398,469
398,470
398,471
399,400
399,402
399,403
399,404
399,406
399,407
399,408
399,409
399,411
399,412
399,413
399,414
399,415
399,416
399,417
399,418
399,419
399,420
399,421
399,422
399,423
399,424
399,425
399,427
399,429
399,431
399,432
399,433
399,434
399,435
399,436
399,437
399,438
399,439
399,440
399,441
399,442
399,443
399,444
399,445
399,446
399,447
399,448
399,449
399,451
399,452
399,453
399,455
399,456
399,457
399,458
399,459
399,461
399,462
399,463
399,464
399,465
399,466
399,467
399,468
399,470
399,15131
399,23118
400,401
400,403
400,404
400,405
400,406
400,407
400,408
400,409
400,410
400,411
400,412
400,413
400,415
400,416
400,417
400,418
400,419
400,420
400,421
400,422
400,423
400,424
400,426
400,427
400,428
400,429
400,430
400,431
400,432
400,433
400,434
400,435
400,436
400,437
400,438
400,439
400,440
400,441
400,442
400,443
400,444
400,445
400,446
400,447
400,448
400,449
400,450
400,451
400,452
400,453
400,454
400,455
400,456
400,458
400,459
400,460
400,461
400,463
400,464
400,465
400,466
400,467
400,468
400,469
400,470
400,471
400,12602
400,24240
401,402
401,403
401,404
401,406
401,407
401,408
401,410
401,411
401,412
401,413
401,416
401,417
401,418
401,419
401,420
401,421
401,423
401,424
401,426
401,427
401,429
401,433
401,434
401,435
401,436
401,437
401,439
401,440
401,442
401,444
401,446
401,447
401,448
401,449
401,450
401,452
401,453
401,455
401,456
401,459
401,461
401,463
401,464
401,465
401,466
401,467
401,469
401,470
401,471
401,15604
401,17954
401,21261
401,24240
402,403
402,404
402,406
402,407
402,409
402,410
402,411
402,412
402,413
402,414
402,417
402,418
402,419
402,420
402,421
402,423
402,424
402,425
402,427
402,429
402,431
402,433
402,434
402,435
402,436
402,437
402,439
402,440
402,441
402,442
402,444
402,446
402,447
402,448
402,449
402,450
402,452
402,456
402,459
402,463
402,464
402,465
402,466
402,467
402,469
402,470
402,471
402,17954
402,21261
403,404
403,405
403,406
403,407
403,408
403,409
403,410
403,411
403,412
403,413
403,414
403,415
403,416
403,417
403,418
403,419
403,420
403,421
403,422
403,423
403,424
403,425
403,427
403,429
403,430
403,431
403,432
403,433
403,434
403,435
403,436
403,437
403,438
403,439
403,440
403,441
403,442
403,443
403,444
403,445
403,446
403,447
403,448
403,449
403,451
403,452
403,453
403,455
403,456
403,457
403,458
403,459
403,460
403,461
403,462
403,463
403,464
403,465
403,466
403,467
403,468
403,469
403,470
403,471
404,405
404,406
404,407
404,408
404,409
404,410
404,411
404,412
404,413
404,414
404,415
404,416
404,417
404,418
404,419
404,420
404,421
404,423
404,424
404,426
404,427
404,429
404,430
404,431
404,432
404,433
404,434
404,435
404,436
404,437
404,438
404,439
404,440
404,441
404,442
404,443
404,444
404,445
404,446
404,447
404,448
404,449
404,450
404,451
404,452
404,453
404,455
404,456
404,458
404,459
404,460
404,461
404,463
404,464
404,465
404,466
404,467
404,468
404,469
404,470
404,471
404,24240
405,406
405,408
405,411
405,413
405,415
405,416
405,419
405,420
405,422
405,423
405,424
405,427
405,428
405,429
405,430
405,431
405,432
405,433
405,434
405,435
405,436
405,437
405,438
405,439
405,440
405,442
405,443
405,444
405,445
405,447
405,449
405,451
405,453
405,454
405,455
405,456
405,457
405,458
405,459
405,460
405,461
405,463
405,465
405,466
405,467
405,468
405,469
405,12602
405,23971
405,24228
405,24240
406,407
406,408
406,409
406,410
406,411
406,412
406,413
406,414
406,415
406,416
406,417
406,418
406,419
406,420
406,421
406,422
406,423
406,424
406,425
406,427
406,428
406,429
406,430
406,431
406,432
406,433
406,434
406,435
406,436
406,437
406,438
406,439
406,440
406,441
406,442
406,443
406,444
406,445
406,446
406,447
406,448
406,449
406,451
406,452
406,453
406,455
406,456
406,457
406,458
406,459
406,460
406,461
406,462
406,463
406,464
406,465
406,466
406,467
406,468
406,469
406,470
406,471
407,408
407,409
407,410
407,411
407,412
407,413
407,416
407,417
407,418
407,419
407,420
407,421
407,423
407,424
407,426
407,427
407,430
407,431
407,432
407,433
407,434
407,435
407,436
407,437
407,439
407,440
407,441
407,442
407,444
407,445
407,446
407,447
407,448
407,449
407,450
407,451
407,452
407,453
407,455
407,456
407,459
407,461
407,463
407,464
407,465
407,466
407,467
407,468
407,469
407,470
407,471
407,15604
407,17954
407,23697
407,24240
408,409
408,411
408,412
408,413
408,414
408,415
408,416
408,417
408,418
408,419
408,420
408,421
408,422
408,423
408,424
408,426
408,427
408,428
408,429
408,430
408,431
408,432
408,433
408,434
408,435
408,436
408,437
408,438
408,439
408,440
408,441
408,442
408,443
408,444
408,445
408,446
408,447
408,449
408,450
408,451
408,452
408,453
408,454
408,455
408,456
408,457
408,458
408,459
408,460
408,461
408,463
408,464
408,465
408,466
408,467
408,468
408,469
408,470
408,471
408,12602
408,24228
408,24240
409,411
409,412
409,413
409,414
409,415
409,416
409,417
409,418
409,419
409,420
409,421
409,422
409,423
409,424
409,425
409,427
409,428
409,429
409,430
409,431
409,432
409,433
409,434
409,435
409,436
409,437
409,438
409,439
409,440
409,441
409,442
409,443
409,444
409,445
409,446
409,447
409,449
409,451
409,452
409,453
409,455
409,456
409,457
409,458
409,459
409,461
409,462
409,464
409,465
409,466
409,467
409,468
409,470
409,15131
410,411
410,412
410,413
410,416
410,417
410,418
410,419
410,420
410,421
410,423
410,424
410,426
410,427
410,429
410,433
410,434
410,435
410,436
410,437
410,439
410,444
410,446
410,447
410,448
410,449
410,450
410,452
410,456
410,459
410,463
410,464
410,465
410,466
410,467
410,469
410,470
410,471
410,15604
410,17954
410,21261
410,24240
411,412
411,413
411,414
411,415
411,416
411,417
411,418
411,419
411,420
411,421
411,422
411,423
411,424
411,426
411,427
411,428
411,429
411,430
411,431
411,432
411,433
411,434
411,435
411,436
411,437
411,438
411,439
411,440
411,441
411,442
411,443
411,444
411,445
411,446
411,447
411,448
411,449
411,450
411,451
411,452
411,453
411,454
411,455
411,456
411,457
411,458
411,459
411,460
411,461
411,463
411,464
411,465
411,466
411,467
411,468
411,469
411,470
411,471
411,24240
412,413
412,414
412,415
412,416
412,417
412,418
412,419
412,420
412,421
412,422
412,423
412,424
412,425
412,427
412,428
412,429
412,430
412,431
412,432
412,433
412,434
412,435
412,436
412,437
412,438
412,439
412,440
412,441
412,442
412,443
412,444
412,445
412,446
412,447
412,448
412,449
412,450
412,451
412,452
412,453
412,455
412,456
412,457
412,458
412,459
412,461
412,462
412,463
412,464
412,465
412,466
412,467
412,468
412,469
412,470
412,471
412,24240
413,414
413,415
413,416
413,417
413,418
413,419
413,420
413,421
413,422
413,423
413,424
413,426
413,427
413,429
413,430
413,431
413,432
413,433
413,434
413,435
413,436
413,437
413,438
413,439
413,440
413,441
413,442
413,443
413,444
413,445
413,446
413,447
413,448
413,449
413,450
413,451
413,452
413,453
413,455
413,456
413,457
413,458
413,459
413,460
413,461
413,463
413,464
413,465
413,466
413,467
413,468
413,469
413,470
413,471
413,24240
414,415
414,418
414,419
414,420
414,421
414,422
414,423
414,424
414,425
414,427
414,429
414,431
414,432
414,433
414,434
414,435
414,436
414,437
414,438
414,440
414,441
414,442
414,443
414,445
414,446
414,447
414,449
414,451
414,452
414,453
414,455
414,456
414,457
414,459
414,461
414,462
414,464
414,465
414,466
414,467
414,468
414,470
414,13927
414,15131
414,23118
414,24112
415,416
415,418
415,419
415,420
415,421
415,422
415,423
415,424
415,427
415,428
415,429
415,430
415,431
415,432
415,433
415,434
415,435
415,436
415,437
415,438
415,439
415,440
415,441
415,442
415,443
415,444
415,445
415,446
415,447
415,449
415,451
415,452
415,453
415,454
415,455
415,456
415,457
415,458
415,459
415,460
415,461
415,463
415,464
415,465
415,466
415,467
415,468
415,469
415,470
415,471
415,12602
415,24228
416,417
416,418
416,419
416,420
416,421
416,423
416,424
416,426
416,427
416,429
416,430
416,431
416,432
416,433
416,434
416,435
416,436
416,437
416,438
416,439
416,440
416,441
416,442
416,443
416,444
416,445
416,446
416,447
416,448
416,449
416,450
416,451
416,452
416,453
416,454
416,455
416,456
416,458
416,459
416,460
416,461
416,463
416,464
416,465
416,466
416,467
416,468
416,469
416,470
416,471
416,12602
416,24228
416,24240
417,418
417,419
417,420
417,421
417,423
417,424
417,426
417,427
417,430
417,431
417,432
417,433
417,434
417,435
417,436
417,437
417,439
417,440
417,442
417,444
417,446
417,447
417,448
417,449
417,450
417,451
417,452
417,453
417,455
417,456
417,459
417,461
417,463
417,464
417,465
417,466
417,467
417,468
417,469
417,470
417,471
417,15604
417,17954
417,23697
417,24240
418,419
418,420
418,421
418,423
418,424
418,425
418,426
418,427
418,429
418,431
418,432
418,433
418,434
418,435
418,436
418,437
418,439
418,440
418,441
418,442
418,443
418,444
418,445
418,446
418,447
418,448
418,449
418,450
418,451
418,452
418,453
418,455
418,456
418,459
418,461
418,463
418,464
418,465
418,466
418,467
418,468
418,469
418,470
418,471
418,17954
419,420
419,421
419,422
419,423
419,424
419,425
419,426
419,427
419,429
419,430
419,431
419,432
419,433
419,434
419,435
419,436
419,437
419,438
419,439
419,440
419,441
419,442
419,443
419,444
419,445
419,446
419,447
419,448
419,449
419,450
419,451
419,452
419,453
419,455
419,456
419,457
419,458
419,459
419,460
419,461
419,462
419,463
419,464
419,465
419,466
419,467
419,468
419,469
419,470
419,471
420,421
420,422
420,423
420,424
420,425
420,427
420,428
420,429
420,430
420,431
420,432
420,433
420,434
420,435
420,436
420,437
420,438
420,439
420,440
420,441
420,442
420,443
420,444
420,445
420,446
420,447
420,448
420,449
420,451
420,452
420,453
420,455
420,456
420,457
420,458
420,459
420,461
420,462
420,463
420,464
420,465
420,466
420,467
420,468
420,469
420,470
420,471
420,24240
421,422
421,423
421,424
421,425
421,427
421,428
421,429
421,430
421,431
421,432
421,433
421,434
421,435
421,436
421,437
421,438
421,439
421,440
421,441
421,442
421,443
421,444
421,445
421,446
421,447
421,448
421,449
421,450
421,451
421,452
421,453
421,455
421,456
421,457
421,458
421,459
421,461
421,462
421,463
421,464
421,465
421,466
421,467
421,468
421,469
421,470
421,471
421,24240
422,423
422,425
422,427
422,428
422,430
422,431
422,432
422,433
422,434
422,435
422,436
422,437
422,438
422,440
422,441
422,442
422,443
422,445
422,449
422,451
422,453
422,454
422,455
422,456
422,457
422,458
422,459
422,460
422,461
422,462
422,467
422,468
422,470
422,15131
422,22248
423,424
423,426
423,427
423,429
423,430
423,431
423,432
423,433
423,434
423,435
423,436
423,437
423,438
423,439
423,440
423,441
423,442
423,443
423,444
423,445
423,446
423,447
423,448
423,449
423,450
423,451
423,452
423,453
423,454
423,455
423,456
423,457
423,458
423,459
423,460
423,461
423,463
423,464
423,465
423,466
423,467
423,468
423,469
423,470
423,471
423,24240
424,426
424,427
424,429
424,430
424,431
424,432
424,433
424,434
424,435
424,436
424,437
424,438
424,439
424,440
424,441
424,442
424,443
424,444
424,445
424,446
424,447
424,448
424,449
424,450
424,451
424,452
424,453
424,455
424,456
424,458
424,459
424,461
424,463
424,464
424,465
424,466
424,467
424,468
424,469
424,470
424,471
424,24240
425,431
425,432
425,434
425,437
425,441
425,442
425,451
425,452
425,453
425,455
425,457
425,461
425,462
425,467
425,468
425,470
425,13926
425,13927
425,15131
425,22476
425,23118
425,24112
426,427
426,429
426,433
426,435
426,436
426,439
426,444
426,446
426,447
426,448
426,449
426,450
426,452
426,456
426,459
426,463
426,464
426,465
426,466
426,467
426,469
426,471
426,15604
426,24240
427,428
427,429
427,430
427,431
427,432
427,433
427,434
427,435
427,436
427,437
427,438
427,439
427,440
427,441
427,442
427,443
427,444
427,445
427,446
427,447
427,448
427,449
427,450
427,451
427,452
427,453
427,455
427,456
427,457
427,458
427,459
427,460
427,461
427,463
427,464
427,465
427,466
427,467
427,468
427,469
427,470
427,471
427,24240
428,430
428,432
428,433
428,434
428,436
428,437
428,438
428,440
428,441
428,442
428,443
428,445
428,449
428,451
428,453
428,455
428,456
428,457
428,458
428,460
428,461
428,468
428,470
428,22248
429,431
429,432
429,433
429,434
429,435
429,436
429,437
429,438
429,439
429,440
429,441
429,442
429,443
429,444
429,445
429,446
429,447
429,448
429,449
429,450
429,451
429,452
429,453
429,454
429,455
429,456
429,458
429,459
429,460
429,461
429,463
429,464
429,465
429,466
429,467
429,468
429,469
429,470
429,471
430,431
430,432
430,433
430,434
430,435
430,436
430,437
430,438
430,439
430,440
430,441
430,442
430,443
430,444
430,445
430,446
430,447
430,449
430,451
430,452
430,453
430,455
430,456
430,457
430,458
430,459
430,460
430,461
430,463
430,464
430,465
430,466
430,467
430,468
430,469
430,470
430,24240
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
431,442
431,443
431,444
431,445
431,446
431,447
431,448
431,449
431,451
431,452
431,453
431,455
431,456
431,457
431,458
431,459
431,460
431,461
431,462
431,463
431,464
431,465
431,466
431,467
431,468
431,469
431,470
431,15131
432,433
432,434
432,435
432,436
432,437
432,438
432,439
432,440
432,441
432,442
432,443
432,444
432,445
432,446
432,447
432,449
432,451
432,452
432,453
432,455
432,456
432,457
432,458
432,459
432,460
432,461
432,462
432,464
432,465
432,466
432,467
432,468
432,470
432,15131
432,22248
433,434
433,435
433,436
433,437
433,438
433,439
433,440
433,441
433,442
433,443
433,444
433,445
433,446
433,447
433,448
433,449
433,450
433,451
433,452
433,453
433,454
433,455
433,456
433,457
433,458
433,459
433,460
433,461
433,463
433,464
433,465
433,466
433,467
433,468
433,469
433,470
433,471
433,24240
434,435
434,436
434,437
434,438
434,439
434,440
434,441
434,442
434,443
434,444
434,445
434,446
434,447
434,448
434,449
434,450
434,451
434,452
434,453
434,455
434,456
434,457
434,458
434,459
434,461
434,462
434,463
434,464
434,465
434,466
434,467
434,468
434,469
434,470
434,471
434,24240
435,436
435,437
435,438
435,439
435,440
435,441
435,442
435,443
435,444
435,445
435,446
435,447
435,448
435,449
435,450
435,451
435,452
435,453
435,455
435,456
435,457
435,458
435,459
435,460
435,461
435,463
435,464
435,465
435,466
435,467
435,468
435,469
435,470
435,471
435,24240
436,437
436,438
436,439
436,440
436,441
436,442
436,443
436,444
436,445
436,446
436,447
436,448
436,449
436,450
436,451
436,452
436,453
436,454
436,455
436,456
436,457
436,458
436,459
436,460
436,461
436,463
436,464
436,465
436,466
436,467
436,468
436,469
436,470
436,471
436,12602
436,24228
436,24240
437,438
437,439
437,440
437,441
437,442
437,443
437,444
437,445
437,446
437,447
437,448
437,449
437,450
437,451
437,452
437,453
437,454
437,455
437,456
437,457
437,458
437,459
437,460
437,461
437,462
437,463
437,464
437,465
437,466
437,467
437,468
437,469
437,470
437,471
437,24240
438,439
438,440
438,441
438,442
438,443
438,444
438,445
438,447
438,449
438,451
438,452
438,453
438,454
438,455
438,456
438,457
438,458
438,459
438,460
438,461
438,463
438,464
438,465
438,466
438,467
438,468
438,469
438,470
438,12602
438,22248
438,24228
438,24240
439,440
439,441
439,442
439,443
439,444
439,445
439,446
439,447
439,448
439,449
439,450
439,451
439,452
439,453
439,455
439,456
439,458
439,459
439,460
439,461
439,463
439,464
439,465
439,466
439,467
439,468
439,469
439,470
439,471
439,24240
440,441
440,442
440,443
440,444
440,445
440,446
440,447
440,448
440,449
440,450
440,451
440,452
440,453
440,454
440,455
440,456
440,457
440,458
440,459
440,460
440,461
440,463
440,464
440,465
440,466
440,467
440,468
440,469
440,470
440,471
440,12602
440,24240
441,442
441,443
441,445
441,446
441,447
441,449
441,451
441,452
441,453
441,455
441,456
441,457
441,458
441,459
441,460
441,461
441,462
441,464
441,465
441,466
441,467
441,468
441,470
441,13927
441,15131
441,22248
441,23118
442,443
442,444
442,445
442,446
442,447
442,449
442,451
442,452
442,453
442,455
442,456
442,457
442,458
442,459
442,460
442,461
442,462
442,463
442,464
442,465
442,466
442,467
442,468
442,469
442,470
442,15131
443,444
443,445
443,446
443,447
443,449
443,450
443,451
443,452
443,453
443,454
443,455
443,456
443,457
443,458
443,459
443,460
443,461
443,463
443,464
443,465
443,466
443,467
443,468
443,469
443,470
443,471
443,12602
443,24228
443,24240
444,445
444,446
444,447
444,448
444,449
444,450
