source,target
2334,2325
2334,2326
2334,2328
2334,2333
2334,2335
2334,2336
2334,2338
2334,2339
2334,2342
2334,2347
2334,2350
2334,2351
2334,2354
2334,16108
2334,23620
2335,2336
2335,2344
2335,2347
2335,2351
2335,16108
2336,2322
2336,2324
2336,2328
2336,2332
2336,2334
2336,2335
2336,2337
2336,2338
2336,2342
2336,2344
2336,2347
2336,2351
2336,2354
2336,16108
2337,2323
2337,2326
2337,2328
2337,2329
2337,2340
2337,2346
2337,2349
2337,16108
2337,20599
2338,2322
2338,2325
2338,2326
2338,2328
2338,2332
2338,2333
2338,2334
2338,2336
2338,2339
2338,2342
2338,2347
2338,2350
2338,2354
2338,22192
2338,23620
2339,2326
2339,2333
2339,11325
2339,19670
2339,21621
2339,22192
2339,23620
2340,2323
2340,2329
2340,2346
2340,2349
2340,12585
2340,12697
2340,12779
2340,17843
2340,18081
2340,20599
2340,22940
2340,23743
2341,2327
2341,2331
2341,2332
2341,2344
2341,2348
2341,2353
2341,7738
2341,11244
2341,15480
2341,23737
2342,2322
2342,2324
2342,2325
2342,2328
2342,2332
2342,2334
2342,2335
2342,2336
2342,2338
2342,2344
2342,2347
2342,2350
2342,2351
2342,2353
2342,2354
2342,16108
2343,2327
2343,2330
2343,6988
2343,7738
2343,11244
2343,11950
2343,15184
2343,16231
2343,17714
2343,20657
2343,23447
2343,23654
2343,23737
2344,2331
2344,2332
2344,2335
2344,2341
2344,2348
2344,2353
2345,2352
2345,7737
2345,7739
2345,17654
2345,18722
2345,22597
2345,24292
2346,2323
2346,2329
2346,2337
2346,2340
2346,2349
2346,12585
2346,14930
2346,17843
2346,18081
2346,19670
2346,20599
2346,23743
2347,2324
2347,2328
2347,2334
2347,2335
2347,2336
2347,2337
2347,2338
2347,2342
2347,2351
2347,16108
2348,2327
2348,2331
2348,2341
2348,2343
2348,2344
2348,2353
2348,7738
2348,11244
2348,15480
2348,23737
2349,2323
2349,2329
2349,2337
2349,2340
2349,2346
2349,12697
2349,17843
2349,18081
2349,19670
2349,20599
2349,22192
2349,23620
2349,23743
2350,2325
2350,2333
2350,2339
2350,2343
2350,2354
2350,11244
2350,15184
2350,16231
2351,2322
2351,2324
2351,2334
2351,2335
2351,2336
2351,2342
2351,2347
2351,2350
2351,2353
2351,2354
2351,16108
2351,16231
2352,2345
2352,7737
2352,7739
2352,22597
2352,24292
2353,2322
2353,2324
2353,2325
2353,2327
2353,2331
2353,2332
2353,2335
2353,2341
2353,2344
2353,2348
2353,2351
2354,2322
2354,2324
2354,2325
2354,2326
2354,2328
2354,2332
2354,2333
2354,2334
2354,2336
2354,2338
2354,2339
2354,2342
2354,2350
2354,2351
2354,23620
2355,2357
2355,2358
2355,2359
2355,2360
2355,2361
2355,2362
2355,2363
2355,2369
2355,2374
2355,2375
2355,2376
2355,2379
2355,2380
2355,2387
2355,2390
2355,2393
2355,2394
2355,2399
2355,2400
2356,2365
2356,2366
2356,2370
2356,2377
2356,2381
2356,2385
2356,2388
2356,2398
2356,14317
2356,23210
2356,24087
2357,2365
2357,2381
2357,2383
2357,2386
2357,2393
2357,2397
2357,24300
2358,2355
2358,2362
2358,2363
2358,2364
2358,2369
2358,2372
2358,2374
2358,2394
2358,2395
2358,2396
2358,2399
2358,14577
2359,2368
2359,2373
2359,2378
2359,2379
2359,2391
2359,2392
2359,2400
2359,2401
2359,14577
2359,18861
2359,19088
2360,2355
2360,2358
2360,2359
2360,2361
2360,2363
2360,2367
2360,2374
2360,2376
2360,2380
2360,2387
2360,2389
2360,2390
2360,2393
2360,2394
2360,2396
2360,2399
2360,2400
2361,2355
2361,2358
2361,2359
2361,2360
2361,2364
2361,2367
2361,2372
2361,2374
2361,2376
2361,2380
2361,2382
2361,2387
2361,2389
2361,2390
2361,2392
2361,2394
2361,2395
2361,2396
2361,2399
2361,2400
2362,2363
2362,2383
2362,2386
2362,24300
2363,2358
2363,2362
2363,2369
2363,2383
2363,2386
2363,14577
2363,24300
2364,2362
2364,2372
2364,2389
2364,2390
2364,2395
2364,2396
2364,2401
2364,14814
2365,2356
2365,2357
2365,2366
2365,2369
2365,2370
2365,2377
2365,2381
2365,2383
2365,2386
2365,2388
2365,2393
2365,2397
2365,2398
2365,24300
2366,2356
2366,2370
2366,2385
2366,2388
2366,2398
2366,13504
2366,14317
2366,24087
2367,2378
2367,2382
2367,2389
2367,2390
2367,2395
2367,2400
2367,22040
2368,2371
2368,2373
2368,2375
2368,2377
2368,2378
2368,2379
2368,2382
2368,2384
2368,2391
2368,2393
2368,18861
2368,23210
2368,24087
2368,24271
2369,2363
2369,2365
2369,2371
2369,2377
2369,2383
2369,2384
2369,2393
2369,18404
2369,24271
2369,24300
2370,2356
2370,2365
2370,2366
2370,2377
2370,2381
2370,2385
2370,2388
2370,2397
2370,2398
2370,13504
2370,14317
2370,19356
2371,2384
2371,2391
2371,18404
2371,18861
2371,24087
2371,24271
2372,2362
2372,2364
2372,2395
2372,2396
2372,2401
2372,14577
2372,14814
2373,2359
2373,2368
2373,2371
2373,2384
2373,2391
2373,2392
2373,2401
2373,14577
2373,18861
2373,19088
2373,24271
2374,2355
2374,2358
2374,2359
2374,2360
2374,2361
2374,2364
2374,2367
2374,2372
2374,2373
2374,2376
2374,2380
2374,2387
2374,2389
2374,2390
2374,2392
2374,2394
2374,2395
2374,2396
2374,2399
2374,2400
2374,2401
2374,14814
2375,2368
2375,2378
2375,2379
2375,2382
2375,22040
2375,23210
2375,24087
2376,2355
2376,2358
2376,2360
2376,2361
2376,2364
2376,2367
2376,2372
2376,2374
2376,2380
2376,2382
2376,2387
2376,2389
2376,2390
2376,2394
2376,2396
2376,2399
2376,2400
2377,2356
2377,2365
2377,2366
2377,2369
2377,2370
2377,2371
2377,2381
2377,2384
2377,2385
2377,2388
2377,2393
2377,2397
2377,2398
2377,24087
2377,24271
2377,24300
2378,2375
2378,2379
2378,2382
2378,10512
2378,19088
2378,22040
2378,23210
2379,2368
2379,2371
2379,2375
2379,2378
2379,2382
2379,2384
2379,2391
2379,22040
2379,23210
2380,2355
2380,2357
2380,2360
2380,2361
2380,2367
2380,2375
2380,2376
2380,2389
2380,2390
2380,2399
2380,22040
2380,23210
2381,2356
2381,2365
2381,2366
2381,2370
2381,2377
2381,2385
2381,2386
2381,2388
2381,2397
2381,2398
2381,13504
2381,14317
2381,19356
2382,2368
2382,2375
2382,2378
2382,2379
2382,22040
2382,23210
2383,2357
2383,2362
2383,2386
2383,2397
2383,24300
2384,2371
2384,2377
2384,2391
2384,18404
2384,18861
2384,24087
2384,24271
2385,2366
2385,2370
2385,2381
2385,2388
2385,2397
2385,2398
2385,13504
2385,14317
2385,19356
2385,21976
2386,2357
2386,2383
2386,2397
2386,19356
2386,24300
2387,2355
2387,2357
2387,2359
2387,2360
2387,2363
2387,2365
2387,2368
2387,2369
2387,2373
2387,2375
2387,2376
2387,2377
2387,2378
2387,2379
2387,2380
2387,2382
2387,2393
2387,2394
2387,2399
2387,2400
2388,2356
2388,2366
2388,2370
2388,2381
2388,2385
2388,2398
2388,13504
2388,14317
2388,19356
2388,24087
2389,2367
2389,2380
2389,2390
2389,2395
2389,22040
2390,2367
2390,2389
2390,9735
2390,9736
2390,22040
2391,2368
2391,2371
2391,2373
2391,2384
2391,2392
2391,18861
2391,19088
2391,24271
2392,2359
2392,2373
2392,2391
2392,2401
2392,14577
2392,14814
2392,18861
2392,19088
2393,2356
2393,2357
2393,2365
2393,2368
2393,2369
2393,2375
2393,2377
2393,2379
2393,2387
2393,23210
2394,2355
2394,2357
2394,2358
2394,2360
2394,2361
2394,2362
2394,2363
2394,2364
2394,2369
2394,2372
2394,2374
2394,2376
2394,2380
2394,2387
2394,2396
2394,2399
2394,14577
2395,2364
2395,2372
2395,2401
2395,14814
2395,23560
2396,2358
2396,2361
2396,2362
2396,2363
2396,2364
2396,2367
2396,2372
2396,2374
2396,2389
2396,2392
2396,2394
2396,2395
2396,2400
2396,2401
2396,14577
2396,14814
2397,2365
2397,2370
2397,2381
2397,2383
2397,2385
2397,2386
2397,2388
2397,13504
2397,14317
2397,24300
2398,2356
2398,2366
2398,2370
2398,2381
2398,2385
2398,2388
2398,13504
2398,14317
2398,24087
2399,2355
2399,2357
2399,2358
2399,2360
2399,2361
2399,2362
2399,2363
2399,2364
2399,2369
2399,2372
2399,2374
2399,2376
2399,2380
2399,2383
2399,2386
2399,2387
2399,2393
2399,2394
2399,2396
2400,2359
2400,2360
2400,2361
2400,2367
2400,2368
2400,2373
2400,2374
2400,2376
2400,2378
2400,2379
2400,2382
2400,2387
2400,2392
2400,2401
2400,19088
2401,2359
2401,2373
2401,2392
2401,2395
2401,14577
2401,14814
2401,19088
2402,2405
2402,2407
2402,2411
2402,2412
2402,2413
2402,2414
2402,2415
2402,2418
2402,2419
2402,2421
2402,2425
2402,2427
2402,2428
2402,2430
2402,2432
2402,2433
2402,2434
2402,2435
2403,2406
2403,2408
2403,2423
2403,2424
2403,2426
2403,2436
2403,17184
2403,21656
2403,22119
2404,2409
2404,2410
2404,2417
2404,2420
2404,2427
2404,2429
2404,2431
2404,17184
2405,2412
2405,2417
2405,2420
2406,2403
2406,2408
2406,2416
2406,2422
2406,2423
2406,2424
2406,2426
2406,2436
2406,21146
2406,21656
2406,22119
2406,22686
2407,2402
2407,2411
2407,2414
2407,2418
2407,2419
2407,2421
2407,2425
2407,2428
2407,2430
2407,2432
2407,2433
2407,2434
2407,2435
2407,22175
2407,23202
2408,2403
2408,2406
2408,2416
2408,2422
2408,2423
2408,2424
2408,2426
2408,2436
2408,21656
2408,22119
2408,22686
2409,2404
2409,2410
2409,2420
2409,2429
2409,21228
2410,2404
2410,2409
2410,2413
2410,2417
2410,2420
2410,2425
2410,2427
2410,2429
2410,2431
2411,2402
2411,2407
2411,2414
2411,2415
2411,2416
2411,2419
2411,2421
2411,2428
2411,2432
2411,2433
2411,2434
2411,2435
2411,22175
2411,23202
2412,2403
2412,2405
2412,2415
2412,2416
2412,2417
2412,2423
2412,2424
2412,2431
2412,2436
2413,2404
2413,2405
2413,2409
2413,2410
2413,2414
2413,2420
2413,2425
2413,2427
2413,2428
2413,2429
2413,2430
2414,2407
2414,2411
2414,2421
2414,2428
2414,2429
2414,2433
2414,21228
2414,22175
2415,2403
2415,2405
2415,2406
2415,2408
2415,2411
2415,2412
2415,2416
2415,2418
2415,2422
2415,2426
2415,2432
2415,2435
2415,2436
2415,23202
2416,2406
2416,2408
2416,2415
2416,2422
2416,2426
2416,21146
2416,22686
2417,2404
2417,2410
2417,2431
2417,17184
2418,2402
2418,2403
2418,2412
2418,2417
2418,2422
2418,2423
2418,2424
2418,2425
2418,2427
2418,2431
2418,2432
2418,2434
2418,2435
2418,2436
2418,23202
2419,2402
2419,2405
2419,2407
2419,2411
2419,2412
2419,2413
2419,2414
2419,2415
2419,2418
2419,2421
2419,2425
2419,2427
2419,2428
2419,2430
2419,2432
2419,2433
2419,2434
2419,2435
2420,2409
2420,2429
2421,2414
2421,2433
2421,11426
2421,18632
2421,18961
2421,21228
2421,22175
2422,2406
2422,2408
2422,2416
2422,18632
2422,23202
2423,2403
2423,2406
2423,2408
2423,2412
2423,2417
2423,2418
2423,2424
2423,2426
2423,2431
2423,2436
2423,17184
2424,2403
2424,2406
2424,2408
2424,2423
2424,2426
2424,2431
2424,2436
2424,17184
2424,21656
2425,2402
2425,2404
2425,2405
2425,2409
2425,2410
2425,2412
2425,2413
2425,2417
2425,2418
2425,2419
2425,2427
2425,2430
2425,2431
2425,2434
2426,2403
2426,2406
2426,2408
2426,2415
2426,2416
2426,2422
2426,2423
2426,2424
2426,2436
2426,21656
2426,22686
2426,23202
2427,2404
2427,2405
2427,2409
2427,2410
2427,2413
2427,2417
2427,2420
2427,2425
2427,2429
2427,2430
2427,2431
2428,2409
2428,2413
2428,2414
2428,2420
2428,2421
2428,2429
2428,2430
2428,7601
2428,21228
2428,22175
2429,2404
2429,2409
2429,2410
2429,2413
2429,2420
2429,2428
2429,2430
2429,7601
2429,21228
2430,2402
2430,2404
2430,2405
2430,2407
2430,2409
2430,2410
2430,2413
2430,2414
2430,2419
2430,2420
2430,2421
2430,2425
2430,2427
2430,2428
2430,2429
2431,2404
2431,2410
2431,2417
2431,2423
2431,2424
2431,8516
2431,17184
2432,2407
2432,2411
2432,2415
2432,2416
2432,2418
2432,2419
2432,2422
2432,2426
2432,2433
2432,2434
2432,2435
2432,23202
2433,2402
2433,2407
2433,2411
2433,2414
2433,2419
2433,2421
2433,2428
2433,2432
2433,2434
2433,2435
2433,22175
2433,23202
2434,2402
2434,2405
2434,2407
2434,2411
2434,2412
2434,2413
2434,2415
2434,2418
2434,2419
2434,2421
2434,2425
2434,2427
2434,2430
2434,2432
2434,2433
2434,2435
2435,2402
2435,2407
2435,2411
2435,2412
2435,2415
2435,2416
2435,2418
2435,2419
2435,2422
2435,2432
2435,2433
2435,2434
2435,23202
2436,2403
2436,2406
2436,2408
2436,2423
2436,2424
2436,2426
2436,17184
2436,21656
2436,22119
2436,22686
2437,2440
2437,2445
2437,2448
2437,2449
2437,2452
2437,2453
2437,2454
2437,2455
2437,2456
2437,2457
2437,2458
2437,2461
2437,2462
2437,16222
2437,22707
2438,2439
2438,2441
2438,2442
2438,2443
2438,2444
2438,2446
2438,2447
2438,2450
2438,2451
2438,2459
2438,2460
2438,13275
2438,23328
2439,2438
2439,2442
2439,2443
2439,2444
2439,2445
2439,2446
2439,2447
2439,2450
2439,2451
2439,2452
2439,2457
2439,2458
2439,2460
2439,2462
2440,2437
2440,2439
2440,2445
2440,2448
2440,2449
2440,2452
2440,2453
2440,2454
2440,2455
2440,2456
2440,2457
2440,2461
2440,2462
2440,12758
2440,16222
2440,22707
2440,22997
2440,23872
2440,24223
2441,2438
2441,2443
2441,2446
2441,2447
2441,2450
2441,2459
2441,2460
2441,10164
2441,13275
2441,23328
2442,2438
2442,2439
2442,2441
2442,2444
2442,2445
2442,2447
2442,2451
2442,2452
2442,2454
2442,2458
2442,2459
2442,2460
2442,2462
2443,2444
2443,2445
2443,2446
2443,2450
2443,23328
2443,23872
2444,2438
2444,2439
2444,2441
2444,2442
2444,2443
2444,2445
2444,2446
2444,2447
2444,2450
2444,2451
2444,2459
2444,2460
2444,23328
2445,2439
2445,2440
2445,2441
2445,2443
2445,2444
2445,2446
2445,2448
2445,2450
2445,2453
2445,2455
2445,2456
2445,23328
2446,2438
2446,2441
2446,2443
2446,2444
2446,2447
2446,2450
2446,2459
2446,2460
2446,23328
2447,2438
2447,2441
2447,2442
2447,2444
2447,2446
2447,2450
2447,2451
2447,2459
2447,2460
2447,13275
2448,2437
2448,2440
2448,2443
2448,2445
2448,2449
2448,2453
2448,2454
2448,2455
2448,2456
2448,2457
2448,2461
2448,23872
2449,2437
2449,2440
2449,2448
2449,2452
2449,2453
2449,2454
2449,2455
2449,2456
2449,2457
2449,2458
2449,2461
2449,2462
2449,16222
2449,22707
2449,24223
2450,2438
2450,2441
2450,2443
2450,2444
2450,2446
2450,2459
2450,2460
2450,23328
2451,2438
2451,2439
2451,2442
2451,2447
2451,2452
2451,2458
2451,2459
2451,2460
2451,15712
2451,17018
2452,2437
2452,2439
2452,2440
2452,2442
2452,2451
2452,2454
2452,2458
2452,2462
2452,17018
2452,22997
2453,2445
2453,2448
2453,2449
2453,2455
2453,2456
2453,2461
2453,24223
2454,2437
2454,2440
2454,2442
2454,2448
2454,2449
2454,2452
2454,2453
2454,2456
2454,2458
2454,2461
2454,2462
2454,22707
2455,2437
2455,2440
2455,2448
2455,2453
2455,2456
2455,2457
2455,2462
2455,12758
2455,16222
2455,22707
2455,22997
2455,23872
2455,24223
2456,2437
2456,2440
2456,2445
2456,2448
2456,2449
2456,2453
2456,2455
2456,2457
2456,2461
2456,16222
2456,23872
2456,24223
2457,2455
2457,12758
2457,16222
2457,22997
2457,23872
2457,24223
2458,2437
2458,2442
2458,2447
2458,2449
2458,2451
2458,2452
2458,2454
2458,2461
2458,2462
2459,2441
2459,10164
2459,12772
2459,13275
2459,16417
2459,23328
2460,2438
2460,2439
2460,2441
2460,2442
2460,2443
2460,2444
2460,2446
2460,2447
2460,2450
2460,2451
2460,2458
2460,2459
2460,23328
2461,2448
2461,2449
2461,2453
2461,2454
2461,2456
2462,2437
2462,2439
2462,2440
2462,2449
2462,2451
2462,2452
2462,2454
2462,2455
2462,2457
2462,2458
2462,2461
2462,12758
2462,16222
2462,17018
2462,22997
2463,2465
2463,2467
2463,2469
2463,2470
2463,2471
2463,2472
2463,2482
2463,2483
2463,2485
2463,2488
2463,2491
2463,2494
2463,2495
2463,2496
2463,15845
2464,2468
2464,2473
2464,2474
2464,2480
2464,2481
2464,2484
2464,2489
2464,2492
2465,2464
2465,2466
2465,2468
2465,2473
2465,2474
2465,2475
2465,2476
2465,2482
2465,2487
2465,2492
2465,2493
2465,2494
2465,2495
2466,2465
2466,2473
2466,2474
2466,2476
2466,2487
2466,2493
2466,2495
2466,15560
2467,2470
2467,2475
2467,2478
2467,2485
2467,2486
2467,2487
2467,15560
2467,22727
2468,2464
2468,2473
2468,2474
2468,2477
2468,2479
2468,2480
2468,2481
2468,2488
2468,2490
2468,2491
2468,2492
2468,2493
2468,22614
2469,2463
2469,2471
2469,2477
2469,2479
2469,2480
2469,2482
2469,2483
2469,2484
2469,2489
2469,2491
2469,2496
2469,11270
2469,15845
2469,19044
2470,2467
2470,2475
2470,2478
2470,2485
2470,2486
2470,2487
2470,2488
2470,2490
2470,2494
2470,12109
2470,22727
2471,2463
2471,2465
2471,2466
2471,2468
2471,2469
2471,2472
2471,2476
2471,2477
2471,2479
2471,2480
2471,2482
2471,2483
2471,2484
2471,2488
2471,2489
2471,2491
2471,2492
2471,2493
2471,2494
2471,2495
2471,2496
2472,11270
2472,12573
2472,12574
2472,15154
2472,15677
2472,15845
2472,16623
2472,17559
2472,21992
2473,2464
2473,2466
2473,2474
2474,2466
2474,2468
2474,2473
2474,2475
2474,2481
2474,2487
2474,2490
2474,22614
2475,2467
2475,2470
2475,2474
2475,2478
2475,2485
2475,2486
2475,2487
2475,2490
2475,12109
2475,15560
2475,22727
2476,2463
2476,2464
2476,2465
2476,2466
2476,2471
2476,2472
2476,2473
2476,2482
2476,2483
2476,2484
2476,2489
2476,2492
2476,2493
2476,2495
2476,2496
2477,11270
2477,19044
2478,2485
2478,2486
2478,2490
2478,12109
2478,22614
2478,22727
2478,23592
2479,2464
2479,2468
2479,2469
2479,2477
2479,2480
2479,2481
2479,2484
2479,2488
2479,2489
2479,2490
2479,2491
2479,2492
2479,2494
2479,19044
2480,2469
2480,2477
2480,2479
2480,2481
2480,2484
2480,2491
2480,11270
2480,19044
2481,2490
2481,10953
2481,22614
2482,2463
2482,2465
2482,2467
2482,2469
2482,2471
2482,2472
2482,2476
2482,2483
2482,2485
2482,2494
2482,2495
2482,2496
2482,15677
2482,15845
2483,2469
2483,2471
2483,2472
2483,2476
2483,2480
2483,2482
2483,2484
2483,2489
2483,2496
2483,11270
2483,15677
2483,15845
2483,16623
2483,19044
2484,2464
2484,2477
2484,2480
2484,2483
2484,2489
2484,16623
2484,19044
2485,2467
2485,2470
2485,2475
2485,2478
2485,2486
2485,2487
2485,2490
2485,15560
2485,22727
2486,2478
2486,12109
2486,15560
2486,22614
2486,22727
2486,23592
2487,2467
2487,2470
2487,2475
2487,2478
2487,2485
2487,2486
2487,15154
2487,15560
2487,22727
2488,2463
2488,2467
2488,2468
2488,2470
2488,2475
2488,2477
2488,2479
2488,2481
2488,2485
2488,2490
2488,2491
2488,2493
2488,2494
2489,2464
2489,2469
2489,2471
2489,2476
2489,2479
2489,2480
2489,2483
2489,2484
2489,2491
2489,2492
2489,2496
2489,16623
2489,19044
2490,2470
2490,2478
2490,2481
2490,2486
2490,10953
2490,12109
2490,22614
2490,22727
2491,2468
2491,2469
2491,2471
2491,2477
2491,2479
2491,2480
2491,2481
2491,2483
2491,2484
2491,2488
2491,2489
2491,11270
2491,19044
2492,2464
2492,2465
2492,2466
2492,2468
2492,2473
2492,2474
2492,2476
2492,2479
2492,2481
2492,2488
2492,2489
2492,2493
2492,2495
2493,2463
2493,2464
2493,2465
2493,2466
2493,2467
2493,2468
2493,2470
2493,2473
2493,2474
2493,2475
2493,2476
2493,2479
2493,2487
2493,2488
2493,2492
2493,2494
2493,2495
2494,2463
2494,2465
2494,2466
2494,2467
2494,2470
2494,2471
2494,2475
2494,2482
2494,2485
2494,2487
2494,2488
2494,2491
2494,2493
2494,2495
2494,2496
2495,2463
2495,2465
2495,2466
2495,2471
2495,2472
2495,2473
2495,2474
2495,2476
2495,2482
2495,2492
2495,2493
2495,2494
2495,2496
2496,2463
2496,2469
2496,2472
2496,2482
2496,2483
2496,11270
2496,12574
2496,15677
2496,15845
2496,16623
2497,2499
2497,2502
2497,2503
2497,2505
2497,2506
2497,2508
2497,2509
2497,2510
2497,2513
2497,2514
2497,2516
2497,2517
2497,2519
2497,2521
2497,2522
2497,2523
2497,2524
2497,2526
2497,2527
2497,2528
2497,24241
2498,2501
2498,2511
2498,11283
2498,17569
2498,23023
2498,23882
2499,2525
2499,2527
2499,12811
2500,2501
2500,2504
2500,2507
2500,2515
2500,2520
2500,21234
2500,23267
2501,2498
2501,2500
2501,2504
2501,2507
2501,2511
2501,2515
2501,2520
2501,15020
2501,23267
2501,23882
2502,2505
2502,2512
2502,2513
2502,2518
2502,2525
2502,12405
2502,12811
2502,21309
2503,2508
2503,2510
2503,2513
2503,2523
2503,15020
2503,19225
2503,19259
2503,23882
2503,24241
2504,2500
2504,2501
2504,2507
2504,2515
2504,15020
2504,19225
2504,19259
2504,19951
2504,23267
2504,23882
2505,2502
2505,2506
2505,2508
2505,2512
2505,2513
2505,2517
2505,2518
2505,2521
2505,2524
2505,12405
2505,12811
2505,21309
2505,24220
2506,2509
2506,2518
2506,2521
2506,2526
2506,19225
2506,21234
2506,24220
2506,24241
2507,2500
2507,2501
2507,2504
2507,2515
2507,2520
2507,2523
2507,15020
2507,21234
2507,23267
2507,23882
2508,2497
2508,2503
2508,2505
2508,2506
2508,2509
2508,2510
2508,2513
2508,2516
2508,2523
2508,2526
2508,19225
2508,24241
2509,2506
2509,2518
2509,2519
2509,2521
2509,2526
2509,21234
2509,24220
2509,24241
2510,2497
2510,2498
2510,2503
2510,2508
2510,2511
2510,2513
2510,2514
2510,2516
2510,2517
2510,2523
2510,2526
2510,2528
2511,2498
2511,11283
2511,17569
2511,20730
2511,23023
2512,11034
2512,12405
2512,12811
2512,21309
2512,24220
2513,2502
2513,2503
2513,2505
2513,2510
2513,2512
2513,2517
2513,2524
2513,2525
2513,2528
2513,12405
2513,21309
2514,2497
2514,2498
2514,2499
2514,2500
2514,2501
2514,2510
2514,2511
2514,2515
2514,2516
2514,2519
2514,2520
2514,2522
2514,2527
2514,2528
2515,2498
2515,2500
2515,2501
2515,2504
2515,2507
2515,2511
2515,2520
2515,15020
2515,23267
2516,2498
2516,2500
2516,2501
2516,2503
2516,2504
2516,2507
2516,2510
2516,2511
2516,2514
2516,2515
2516,2520
2516,2522
2516,2523
2516,15020
2516,19259
2516,23882
2517,2497
2517,2499
2517,2502
2517,2503
2517,2505
2517,2506
2517,2508
2517,2509
2517,2510
2517,2512
2517,2513
2517,2514
2517,2518
2517,2519
2517,2521
2517,2522
2517,2523
2517,2524
2517,2525
2517,2526
2517,2527
2517,2528
2518,2505
2518,2512
2518,2521
2518,2525
2518,11034
2518,12405
2518,12811
2518,16014
2518,21309
2518,24220
2519,2497
2519,2499
2519,2502
2519,2505
2519,2506
2519,2509
2519,2517
2519,2518
2519,2521
2519,2522
2519,2524
2519,2525
2519,2527
2519,2528
2519,12811
2519,21234
2520,2498
2520,2500
2520,2501
2520,2504
2520,2507
2520,2511
2520,2514
2520,2515
2520,2516
2520,15020
2520,21234
2520,23267
2521,2506
2521,2509
2521,2518
2521,16014
2521,21234
2521,21309
2521,24220
2521,24241
2522,2497
2522,2498
2522,2499
2522,2500
2522,2501
2522,2507
2522,2509
2522,2514
2522,2515
2522,2516
2522,2517
2522,2519
2522,2520
2522,2523
2522,2524
2522,2526
2522,2527
2522,2528
2522,21234
2522,24241
2523,2503
2523,2504
2523,2507
2523,2508
2523,2515
2523,2516
2523,2520
2523,2522
2523,2526
2523,15020
2523,19225
2523,24241
2524,2497
2524,2499
2524,2502
2524,2505
2524,2506
2524,2508
2524,2509
2524,2510
2524,2512
2524,2513
2524,2514
2524,2517
2524,2518
2524,2519
2524,2521
2524,2522
2524,2525
2524,2526
2524,2527
2524,2528
2524,12405
2524,12811
2524,21309
2525,2499
2525,2502
2525,2512
2525,2518
2525,2527
2525,11034
2525,12405
2525,12811
2526,2497
2526,2503
2526,2506
2526,2508
2526,2509
2526,2516
