source,target
916,867
917,867
818,868
819,868
849,868
861,868
874,868
880,868
883,868
903,868
813,869
848,869
805,870
810,870
816,870
817,870
830,870
831,870
838,870
845,870
850,870
862,870
873,870
904,870
906,870
914,870
917,870
822,871
852,871
805,872
809,872
810,872
816,872
817,872
828,872
830,872
831,872
838,872
840,872
845,872
847,872
850,872
851,872
860,872
862,872
870,872
873,872
877,872
881,872
891,872
894,872
895,872
897,872
904,872
906,872
909,872
912,872
913,872
917,872
920,872
805,873
810,873
816,873
817,873
828,873
830,873
831,873
838,873
845,873
850,873
862,873
870,873
904,873
906,873
917,873
920,873
805,874
810,874
812,874
817,874
818,874
828,874
830,874
831,874
834,874
835,874
838,874
845,874
862,874
870,874
873,874
880,874
897,874
904,874
909,874
917,874
920,874
825,875
833,875
837,875
852,875
863,875
864,875
865,875
866,875
884,875
886,875
890,875
892,875
898,875
901,875
911,875
915,875
808,876
827,876
851,876
878,876
897,876
912,876
913,876
847,877
812,878
823,878
827,878
876,878
897,878
913,878
806,879
841,879
887,879
896,879
899,879
905,879
922,879
812,880
818,880
874,880
909,880
808,881
851,881
894,881
895,881
912,881
920,881
818,882
826,882
831,882
835,882
845,882
863,882
865,882
874,882
884,882
892,882
898,882
902,882
910,882
915,882
917,882
868,883
903,883
805,884
806,884
824,884
825,884
826,884
831,884
833,884
837,884
838,884
863,884
864,884
865,884
866,884
875,884
882,884
885,884
886,884
892,884
893,884
898,884
901,884
902,884
904,884
905,884
906,884
910,884
911,884
914,884
915,884
916,884
917,884
806,885
824,885
826,885
833,885
839,885
865,885
884,885
893,885
902,885
905,885
911,885
825,886
826,886
833,886
844,886
864,886
910,886
916,886
811,887
841,887
855,887
860,887
879,887
888,887
896,887
899,887
905,887
918,887
809,888
847,888
860,888
806,889
825,889
826,889
833,889
836,889
837,889
841,889
844,889
847,889
855,889
864,889
866,889
875,889
884,889
886,889
890,889
893,889
901,889
905,889
911,889
916,889
918,889
825,890
836,890
837,890
844,890
875,890
886,890
889,890
901,890
916,890
805,892
825,892
826,892
831,892
837,892
838,892
845,892
863,892
864,892
865,892
882,892
884,892
898,892
904,892
906,892
910,892
914,892
915,892
917,892
806,893
824,893
833,893
865,893
866,893
884,893
885,893
901,893
905,893
911,893
808,894
814,894
839,894
849,894
851,894
861,894
881,894
895,894
912,894
920,894
805,895
808,895
828,895
830,895
845,895
850,895
851,895
862,895
870,895
872,895
873,895
874,895
876,895
881,895
894,895
897,895
904,895
909,895
912,895
913,895
920,895
806,896
811,896
839,896
841,896
855,896
860,896
879,896
887,896
899,896
905,896
918,896
919,896
922,896
830,897
834,897
845,897
851,897
862,897
872,897
873,897
874,897
876,897
878,897
880,897
895,897
909,897
912,897
913,897
920,897
805,898
810,898
817,898
824,898
825,898
826,898
831,898
833,898
835,898
837,898
838,898
863,898
864,898
865,898
866,898
867,898
870,898
875,898
882,898
884,898
886,898
892,898
893,898
904,898
906,898
908,898
910,898
911,898
914,898
915,898
916,898
917,898
806,899
826,899
828,899
839,899
860,899
879,899
887,899
896,899
905,899
811,900
919,900
922,900
806,901
824,901
825,901
833,901
836,901
866,901
875,901
884,901
886,901
889,901
893,901
905,901
911,901
806,902
818,902
819,902
824,902
826,902
839,902
852,902
865,902
866,902
882,902
884,902
885,902
892,902
893,902
898,902
903,902
905,902
910,902
911,902
915,902
812,903
818,903
819,903
849,903
868,903
874,903
880,903
882,903
883,903
902,903
909,903
805,904
870,904
917,904
806,905
833,905
893,905
805,906
830,906
838,906
850,906
870,906
904,906
917,906
854,907
857,907
837,908
863,908
864,908
867,908
914,908
805,909
810,909
812,909
817,909
818,909
830,909
831,909
834,909
835,909
845,909
862,909
870,909
873,909
874,909
880,909
897,909
904,909
912,909
917,909
920,909
805,910
826,910
838,910
864,910
892,910
904,910
906,910
915,910
917,910
806,911
824,911
833,911
866,911
884,911
885,911
893,911
901,911
905,911
851,912
862,912
872,912
873,912
881,912
895,912
897,912
920,912
876,913
878,913
897,913
912,913
831,914
837,914
863,914
864,914
867,914
906,914
908,914
917,914
805,915
810,915
817,915
825,915
826,915
831,915
835,915
837,915
838,915
863,915
864,915
865,915
882,915
884,915
892,915
898,915
904,915
906,915
910,915
914,915
917,915
825,916
837,916
844,916
847,916
857,916
863,916
864,916
877,916
886,916
906,916
908,916
914,916
805,917
810,917
817,917
830,917
831,917
838,917
845,917
850,917
862,917
870,917
873,917
904,917
906,917
910,917
811,918
841,918
855,918
811,919
900,919
922,919
828,920
845,920
851,920
873,920
874,920
881,920
895,920
897,920
909,920
912,920
808,921
827,921
842,921
843,921
861,921
811,922
919,922
924,923
925,923
926,923
927,923
928,923
929,923
930,923
931,923
932,923
933,923
934,923
935,923
936,923
937,923
938,923
939,923
940,923
941,923
942,923
943,923
944,923
945,923
946,923
947,923
948,923
949,923
950,923
951,923
952,923
953,923
954,923
955,923
956,923
957,923
958,923
959,923
960,923
961,923
962,923
963,923
964,923
965,923
966,923
967,923
968,923
969,923
970,923
971,923
972,923
973,923
974,923
975,923
976,923
977,923
978,923
979,923
980,923
981,923
982,923
983,923
984,923
985,923
986,923
987,923
988,923
989,923
990,923
991,923
992,923
993,923
994,923
995,923
996,923
997,923
998,923
999,923
1000,923
1001,923
1002,923
1003,923
1004,923
1005,923
1006,923
1007,923
1008,923
1009,923
1010,923
1011,923
1012,923
1013,923
1014,923
1015,923
1016,923
1017,923
1018,923
1019,923
1020,923
1021,923
1022,923
1023,923
1024,923
1025,923
1026,923
1027,923
1028,923
1029,923
1030,923
1031,923
1032,923
1033,923
1034,923
1035,923
2843,923
2844,923
2845,923
2846,923
2847,923
2848,923
2849,923
2850,923
2851,923
2852,923
2853,923
2854,923
2855,923
2856,923
2857,923
2858,923
2859,923
2860,923
2861,923
2862,923
2863,923
2864,923
2865,923
2866,923
2867,923
3792,923
3793,923
3794,923
3795,923
3796,923
3797,923
3798,923
3799,923
3800,923
3801,923
3802,923
3818,923
3820,923
3824,923
3826,923
3828,923
3832,923
3833,923
4129,923
4130,923
4131,923
4132,923
4133,923
4134,923
4135,923
4136,923
4137,923
4138,923
4139,923
4140,923
4141,923
4142,923
4192,923
4193,923
4194,923
4195,923
4196,923
4197,923
4198,923
4199,923
4200,923
4201,923
4202,923
4851,923
4852,923
4853,923
4854,923
4855,923
4856,923
4857,923
4858,923
4974,923
4975,923
4976,923
4977,923
4978,923
4979,923
4980,923
4981,923
4982,923
5055,923
5056,923
5060,923
5290,923
5291,923
5292,923
5293,923
5294,923
5295,923
5594,923
5595,923
5596,923
5658,923
5659,923
5660,923
5661,923
5663,923
6000,923
6001,923
6002,923
6003,923
6004,923
6005,923
6067,923
6068,923
6069,923
6201,923
6202,923
6203,923
6247,923
6248,923
6249,923
6250,923
6610,923
6611,923
6612,923
6613,923
6694,923
6695,923
6802,923
6803,923
6804,923
6834,923
6835,923
7092,923
7093,923
7094,923
7165,923
7166,923
7287,923
7288,923
7289,923
7290,923
7291,923
7292,923
7293,923
7319,923
7320,923
7321,923
7322,923
7427,923
7440,923
7441,923
7532,923
7545,923
7546,923
7599,923
7600,923
7673,923
7674,923
7770,923
7771,923
7772,923
7779,923
7780,923
7781,923
7782,923
7945,923
8106,923
8125,923
8126,923
8127,923
8131,923
8132,923
8133,923
8192,923
8193,923
8209,923
8210,923
8294,923
8295,923
8297,923
8298,923
8411,923
8412,923
8482,923
8514,923
8544,923
8545,923
8593,923
8858,923
8859,923
8860,923
8874,923
8875,923
8928,923
8993,923
9018,923
9032,923
9037,923
9041,923
9109,923
9188,923
9220,923
9221,923
9227,923
9234,923
9241,923
9374,923
9441,923
9536,923
9537,923
9638,923
9743,923
9769,923
9770,923
9771,923
9798,923
9799,923
9830,923
9852,923
9853,923
9887,923
9947,923
9967,923
9968,923
9995,923
10031,923
10069,923
10070,923
10106,923
10134,923
10135,923
10169,923
10240,923
10278,923
10279,923
10303,923
10304,923
10309,923
10343,923
10352,923
10381,923
10383,923
10510,923
10609,923
10610,923
10721,923
10761,923
10782,923
10810,923
10841,923
10842,923
10845,923
10846,923
10865,923
10866,923
10867,923
10869,923
10893,923
10903,923
10959,923
10960,923
10988,923
10989,923
11081,923
11092,923
11167,923
11196,923
11219,923
11220,923
11278,923
11279,923
11364,923
11375,923
11379,923
11431,923
11453,923
11454,923
11477,923
11504,923
11511,923
11527,923
11547,923
11626,923
11627,923
11665,923
11669,923
11672,923
11681,923
11699,923
11727,923
11742,923
11772,923
11801,923
11802,923
11850,923
11903,923
11945,923
11977,923
11978,923
12020,923
12059,923
12060,923
12144,923
12215,923
12260,923
12272,923
12296,923
12307,923
12394,923
12402,923
12471,923
12546,923
12547,923
12567,923
12620,923
12645,923
12654,923
12664,923
12665,923
12669,923
12705,923
12707,923
12750,923
12753,923
12791,923
12800,923
12813,923
12830,923
12857,923
12887,923
12893,923
12927,923
12949,923
12963,923
12964,923
13053,923
13086,923
13096,923
13110,923
13111,923
13119,923
13135,923
13159,923
13162,923
13208,923
13241,923
13244,923
13245,923
13292,923
13352,923
13377,923
13391,923
13480,923
13503,923
13544,923
13568,923
13569,923
13613,923
13661,923
13670,923
13739,923
13751,923
13752,923
13787,923
13868,923
13887,923
13888,923
13889,923
13911,923
13941,923
13959,923
13967,923
13977,923
14052,923
14053,923
14089,923
14136,923
14178,923
14275,923
14318,923
14321,923
14328,923
14329,923
14330,923
14384,923
14450,923
14478,923
14516,923
14574,923
14601,923
14642,923
14689,923
14728,923
14794,923
14808,923
14831,923
14941,923
14952,923
14974,923
14998,923
15027,923
15038,923
15039,923
15052,923
15101,923
15127,923
15142,923
15200,923
15272,923
15302,923
15309,923
15310,923
15328,923
15350,923
15356,923
15382,923
15415,923
15427,923
15442,923
15443,923
15538,923
15597,923
15611,923
15713,923
15719,923
15744,923
15753,923
15798,923
15820,923
15822,923
15826,923
15842,923
15877,923
15900,923
15911,923
15937,923
16018,923
16051,923
16073,923
16091,923
16121,923
16179,923
16213,923
16227,923
16257,923
16266,923
16279,923
16280,923
16314,923
16321,923
16337,923
16339,923
16347,923
16390,923
16400,923
16441,923
16526,923
16532,923
16579,923
16619,923
16635,923
16695,923
16698,923
16738,923
16779,923
16848,923
16852,923
16857,923
16903,923
16927,923
16938,923
16957,923
17012,923
17014,923
17022,923
17053,923
17102,923
17126,923
17149,923
17150,923
17151,923
17174,923
17223,923
17235,923
17254,923
17308,923
17320,923
17397,923
17402,923
17407,923
17422,923
17432,923
17481,923
17515,923
17704,923
17762,923
17852,923
17881,923
17888,923
17890,923
17974,923
18030,923
18050,923
18064,923
18075,923
18086,923
18102,923
18128,923
18141,923
18200,923
18201,923
18222,923
18245,923
18281,923
18349,923
18437,923
18453,923
18458,923
18485,923
18535,923
18593,923
18653,923
18657,923
18706,923
18708,923
18709,923
18725,923
18750,923
18778,923
18793,923
18806,923
18830,923
18853,923
18867,923
18870,923
18875,923
18900,923
19018,923
19212,923
19222,923
19239,923
19242,923
19270,923
19275,923
19303,923
19329,923
19435,923
19449,923
19455,923
19457,923
19548,923
19583,923
19662,923
19673,923
19700,923
19750,923
19800,923
19827,923
19931,923
19958,923
19959,923
20000,923
20053,923
20074,923
20121,923
20173,923
20206,923
20211,923
20214,923
20235,923
20255,923
20326,923
20353,923
20370,923
20406,923
20499,923
20516,923
20528,923
20533,923
20542,923
20645,923
20653,923
20669,923
20678,923
20691,923
20697,923
20704,923
20722,923
20759,923
20761,923
20765,923
20811,923
20857,923
20922,923
20951,923
20975,923
20986,923
21008,923
21044,923
21133,923
21147,923
21158,923
21184,923
21190,923
21220,923
21237,923
21257,923
21290,923
21303,923
21305,923
21318,923
21343,923
21357,923
21384,923
21395,923
21398,923
21440,923
21443,923
21454,923
21458,923
21484,923
21493,923
21529,923
21539,923
21546,923
21672,923
21673,923
21687,923
21709,923
21725,923
21747,923
21784,923
21801,923
21832,923
21888,923
21889,923
21932,923
21975,923
22017,923
22062,923
22092,923
22097,923
22185,923
22187,923
22216,923
22265,923
22287,923
22310,923
22323,923
22340,923
22365,923
22372,923
22399,923
22456,923
22510,923
22549,923
22570,923
22593,923
22618,923
22622,923
22702,923
22712,923
22752,923
22767,923
22793,923
22794,923
22819,923
22828,923
22910,923
22948,923
22968,923
22993,923
23007,923
23018,923
23024,923
23048,923
23091,923
23112,923
23121,923
23145,923
23190,923
23208,923
23265,923
23273,923
23274,923
23285,923
23333,923
23347,923
23373,923
23454,923
23538,923
23626,923
23721,923
23727,923
23740,923
23795,923
23808,923
23809,923
23817,923
23829,923
23868,923
23945,923
23947,923
23964,923
23976,923
24025,923
24030,923
24084,923
24132,923
24151,923
24159,923
24179,923
24201,923
24224,923
24225,923
24293,923
24302,923
923,924
925,924
926,924
927,924
928,924
929,924
930,924
931,924
932,924
933,924
934,924
935,924
936,924
937,924
938,924
939,924
940,924
941,924
942,924
943,924
944,924
945,924
946,924
947,924
948,924
949,924
950,924
951,924
952,924
953,924
954,924
955,924
956,924
957,924
958,924
959,924
960,924
961,924
962,924
963,924
964,924
965,924
966,924
967,924
968,924
969,924
970,924
971,924
972,924
973,924
974,924
975,924
976,924
977,924
978,924
979,924
980,924
981,924
982,924
983,924
984,924
985,924
986,924
987,924
988,924
989,924
990,924
991,924
992,924
993,924
994,924
995,924
996,924
997,924
998,924
999,924
1000,924
1001,924
1002,924
1003,924
1004,924
1005,924
1006,924
1007,924
1008,924
1009,924
1010,924
1011,924
1012,924
1013,924
1014,924
1015,924
1016,924
1017,924
1018,924
1019,924
1020,924
1021,924
1022,924
1023,924
1024,924
1025,924
1026,924
1027,924
1028,924
1029,924
1030,924
1031,924
1032,924
1033,924
1034,924
1035,924
5290,924
5291,924
5292,924
5293,924
5294,924
5295,924
5594,924
5595,924
5596,924
6201,924
6202,924
6203,924
7320,924
7321,924
7322,924
7673,924
7674,924
8209,924
8210,924
8482,924
9109,924
9743,924
9887,924
10134,924
10135,924
10169,924
10309,924
10381,924
10721,924
10845,924
10846,924
10959,924
10960,924
10988,924
10989,924
11167,924
11527,924
11742,924
11850,924
12215,924
12471,924
12567,924
12620,924
12750,924
12893,924
13053,924
13159,924
13208,924
13503,924
14178,924
14384,924
14831,924
15309,924
15310,924
15350,924
15538,924
15753,924
16073,924
16337,924
16339,924
16698,924
16903,924
17174,924
17397,924
17432,924
17481,924
17888,924
18709,924
18875,924
18900,924
19270,924
19329,924
19959,924
20173,924
20406,924
20669,924
20697,924
20722,924
20975,924
21305,924
21384,924
21725,924
21888,924
22365,924
22948,924
23333,924
23721,924
23947,924
24025,924
24030,924
24179,924
24224,924
24225,924
24302,924
923,925
924,925
926,925
927,925
928,925
929,925
930,925
931,925
932,925
933,925
934,925
935,925
936,925
937,925
938,925
939,925
940,925
941,925
942,925
943,925
944,925
945,925
946,925
947,925
948,925
949,925
950,925
951,925
952,925
954,925
955,925
956,925
957,925
958,925
959,925
960,925
961,925
962,925
963,925
964,925
965,925
966,925
967,925
968,925
969,925
970,925
971,925
972,925
973,925
974,925
975,925
976,925
977,925
978,925
979,925
980,925
981,925
982,925
983,925
984,925
985,925
986,925
987,925
988,925
989,925
990,925
991,925
992,925
993,925
994,925
995,925
996,925
997,925
998,925
999,925
1000,925
1001,925
1002,925
1003,925
1005,925
1006,925
1007,925
1008,925
1009,925
1010,925
1011,925
1012,925
1014,925
1015,925
1016,925
1017,925
1018,925
1019,925
1020,925
1021,925
1022,925
1023,925
1024,925
1025,925
1027,925
1028,925
1029,925
1030,925
1031,925
1032,925
1033,925
1034,925
1035,925
10381,925
21305,925
24025,925
24030,925
24224,925
923,926
924,926
925,926
927,926
928,926
931,926
932,926
934,926
935,926
936,926
937,926
938,926
939,926
940,926
942,926
943,926
944,926
945,926
946,926
947,926
949,926
950,926
951,926
952,926
953,926
954,926
955,926
956,926
958,926
959,926
960,926
962,926
966,926
967,926
968,926
969,926
970,926
971,926
972,926
973,926
975,926
977,926
978,926
979,926
980,926
982,926
983,926
984,926
986,926
987,926
990,926
991,926
992,926
993,926
994,926
995,926
996,926
997,926
999,926
1000,926
1002,926
1003,926
1004,926
1005,926
1006,926
1007,926
1008,926
1009,926
1010,926
1011,926
1012,926
1014,926
1015,926
1017,926
1018,926
1019,926
1021,926
1022,926
1023,926
1025,926
1027,926
1028,926
1031,926
1033,926
1034,926
1035,926
24225,926
924,927
936,927
942,927
943,927
979,927
991,927
993,927
1014,927
1018,927
923,928
925,928
929,928
932,928
934,928
940,928
941,928
944,928
945,928
946,928
947,928
954,928
955,928
958,928
960,928
963,928
965,928
969,928
972,928
978,928
980,928
981,928
982,928
983,928
984,928
990,928
994,928
1000,928
1002,928
1003,928
1008,928
1009,928
1010,928
1012,928
1015,928
1016,928
1017,928
1022,928
1025,928
1028,928
1029,928
1031,928
1033,928
1034,928
1035,928
923,929
945,929
946,929
971,929
972,929
983,929
989,929
1000,929
1002,929
1010,929
1012,929
1016,929
1028,929
1030,929
1033,929
1034,929
923,930
929,930
932,930
933,930
946,930
947,930
955,930
957,930
961,930
964,930
965,930
968,930
969,930
974,930
976,930
978,930
983,930
985,930
994,930
998,930
1001,930
1002,930
1010,930
1020,930
1024,930
1026,930
1028,930
1030,930
1032,930
1033,930
1034,930
19270,930
19329,930
21384,930
924,931
926,931
927,931
936,931
938,931
939,931
942,931
943,931
949,931
950,931
951,931
952,931
953,931
959,931
962,931
970,931
973,931
975,931
977,931
979,931
991,931
993,931
996,931
997,931
999,931
1004,931
